DATE;BALANCE USD
14.01.2020 05:34;13569.872201511744
15.01.2020 05:44;13569.872201511744
16.01.2020 05:54;13569.872201511744
17.01.2020 06:05;13569.872201511744
18.01.2020 06:15;13569.872201511744
19.01.2020 06:25;13569.872201511744
20.01.2020 06:35;13452.031598399262
21.01.2020 06:46;13452.031598399262
22.01.2020 06:56;13452.031598399262
23.01.2020 07:06;13452.031598399262
24.01.2020 07:17;13452.031598399262
25.01.2020 07:27;13452.031598399262
26.01.2020 07:37;13452.031598399262
27.01.2020 07:48;13452.031598399262
28.01.2020 07:58;13452.031598399262
29.01.2020 08:08;13452.031598399262
30.01.2020 08:18;13569.872201511744
31.01.2020 08:29;13569.872201511744
01.02.2020 08:39;13688.74509537082
02.02.2020 08:49;13808.659322905305
03.02.2020 09:00;13808.659322905305
04.02.2020 09:10;13929.624006260585
05.02.2020 09:20;14051.64834749267
06.02.2020 09:31;14174.741629268048
07.02.2020 09:41;14174.741629268048
08.02.2020 09:51;14298.91321556995
09.02.2020 10:02;14424.172552410664
10.02.2020 10:12;14424.172552410664
11.02.2020 10:22;14550.529168550105
12.02.2020 10:32;14677.992676220705
13.02.2020 10:43;14806.572771858591
14.02.2020 10:53;14806.572771858591
15.02.2020 11:03;14936.279236841345
16.02.2020 11:14;15067.121938231912
17.02.2020 11:24;15199.11082952933
18.02.2020 11:34;15199.11082952933
19.02.2020 11:45;15466.567432570935
20.02.2020 11:55;14677.992676220705
21.02.2020 12:05;14298.91321556995
22.02.2020 12:15;13688.74509537082
23.02.2020 12:26;14806.572771858591
24.02.2020 12:36;14936.279236841345
25.02.2020 12:46;14806.572771858591
26.02.2020 12:57;14936.279236841345
27.02.2020 13:07;15332.255951425888
28.02.2020 13:17;15466.567432570935
29.02.2020 13:28;15466.567432570935
01.03.2020 13:38;16297.508346206434
02.03.2020 13:48;16297.508346206434
03.03.2020 13:59;15876.602653574535
04.03.2020 14:09;15876.602653574535
05.03.2020 14:19;16015.682644458371
06.03.2020 14:29;16015.682644458371
07.03.2020 14:40;14424.172552410664
08.03.2020 14:50;11699.891065890664
09.03.2020 15:00;10175.96858529512
10.03.2020 15:11;9196.791985117065
11.03.2020 15:21;9196.791985117065
12.03.2020 15:31;8697.490026177835
13.03.2020 15:42;8168.103123052588
14.03.2020 15:52;7724.6495909125015
15.03.2020 16:02;7943.282347242814
16.03.2020 16:12;8111.308307896872
17.03.2020 16:23;8576.958985908946
18.03.2020 16:33;9589.99060745998
19.03.2020 16:43;9657.13905296605
20.03.2020 16:54;9132.84444516177
21.03.2020 17:04;8399.287059458467
22.03.2020 17:14;8340.884765952229
23.03.2020 17:25;8637.014254641439
24.03.2020 17:35;9006.280202112786
25.03.2020 17:45;9006.280202112786
26.03.2020 17:56;8943.657337095821
27.03.2020 18:06;8697.490026177835
28.03.2020 18:16;8458.098281751338
29.03.2020 18:26;8458.098281751338
30.03.2020 18:37;8576.958985908946
31.03.2020 18:47;8697.490026177835
01.04.2020 18:57;8819.714875603579
02.04.2020 19:08;8758.389244849443
03.04.2020 19:18;8576.958985908946
04.04.2020 19:28;8111.308307896872
05.04.2020 19:39;7833.203223083885
06.04.2020 19:49;7670.938216429439
07.04.2020 19:59;7512.034533569969
08.04.2020 20:09;7564.633275546291
09.04.2020 20:20;7833.203223083885
10.04.2020 20:30;7998.900656338791
11.04.2020 20:40;7670.938216429439
12.04.2020 20:51;7305.271542664456
13.04.2020 21:01;7254.476206136807
14.04.2020 21:11;7305.271542664456
15.04.2020 21:22;7305.271542664456
16.04.2020 21:32;7305.271542664456
17.04.2020 21:42;7305.271542664456
18.04.2020 21:53;7254.476206136807
19.04.2020 22:03;7305.271542664456
20.04.2020 22:13;7254.476206136807
21.04.2020 22:23;7054.8023107186455
22.04.2020 22:34;6860.624286177788
23.04.2020 22:44;6765.548789727871
24.04.2020 22:54;6957.03586788939
25.04.2020 23:05;7305.271542664456
26.04.2020 23:15;7356.422544596414
27.04.2020 23:25;7459.801523487941
28.04.2020 23:36;7254.476206136807
29.04.2020 23:46;6957.03586788939
30.04.2020 23:56;6625.400272177484
02.05.2020 00:06;6353.75263808448
03.05.2020 00:17;6222.134488428773
04.05.2020 00:27;6222.134488428773
05.05.2020 00:37;6222.134488428773
06.05.2020 00:48;6222.134488428773
07.05.2020 00:58;6222.134488428773
08.05.2020 01:08;6222.134488428773
09.05.2020 01:19;6135.907273413176
10.05.2020 01:29;6050.875007272942
11.05.2020 01:39;6093.2428121354305
12.05.2020 01:50;6178.870468273718
13.05.2020 02:00;6222.134488428773
14.05.2020 02:10;6222.134488428773
15.05.2020 02:20;6265.7014402360755
16.05.2020 02:31;6265.7014402360755
17.05.2020 02:41;6309.57344480193
18.05.2020 02:51;6309.57344480193
19.05.2020 03:02;6353.75263808448
20.05.2020 03:12;6443.04120951612
21.05.2020 03:22;6488.154934780251
22.05.2020 03:33;6579.332246575683
23.05.2020 03:43;6625.400272177484
24.05.2020 03:53;6671.790862882143
25.05.2020 04:03;6625.400272177484
26.05.2020 04:14;6533.584543202827
27.05.2020 04:24;6398.241170997708
28.05.2020 04:34;6265.7014402360755
29.05.2020 04:45;6135.907273413176
30.05.2020 04:55;6135.907273413176
31.05.2020 05:05;6135.907273413176
01.06.2020 05:16;6135.907273413176
02.06.2020 05:26;6135.907273413176
03.06.2020 05:36;6135.907273413176
04.06.2020 05:47;6135.907273413176
05.06.2020 05:57;6093.2428121354305
06.06.2020 06:07;6008.801796101243
07.06.2020 06:17;6008.801796101243
08.06.2020 06:28;6050.875007272942
09.06.2020 06:38;5967.021130238474
10.06.2020 06:48;6050.875007272942
11.06.2020 06:59;6533.584543202827
12.06.2020 07:09;6957.03586788939
13.06.2020 07:19;7005.748547909681
14.06.2020 07:30;7005.748547909681
15.06.2020 07:40;7054.8023107186455
16.06.2020 07:50;7104.19954455419
17.06.2020 08:00;7153.942654376493
18.06.2020 08:11;7153.942654376493
19.06.2020 08:21;7254.476206136807
20.06.2020 08:31;7254.476206136807
21.06.2020 08:42;7054.8023107186455
22.06.2020 08:52;6765.548789727871
23.06.2020 09:02;6443.04120951612
24.06.2020 09:13;6309.57344480193
25.06.2020 09:23;6533.584543202827
26.06.2020 09:33;6860.624286177788
27.06.2020 09:44;7153.942654376493
28.06.2020 09:54;7512.034533569969
29.06.2020 10:04;7564.633275546291
30.06.2020 10:14;7459.801523487941
01.07.2020 10:25;7356.422544596414
02.07.2020 10:35;7356.422544596414
03.07.2020 10:45;7254.476206136807
04.07.2020 10:56;7153.942654376493
05.07.2020 11:06;6765.548789727871
06.07.2020 11:16;6398.241170997708
07.07.2020 11:27;6398.241170997708
08.07.2020 11:37;6265.7014402360755
09.07.2020 11:47;6222.134488428773
10.07.2020 11:57;6265.7014402360755
11.07.2020 12:08;6178.870468273718
12.07.2020 12:18;5967.021130238474
13.07.2020 12:28;5925.530975545675
14.07.2020 12:39;5843.414133735175
15.07.2020 12:49;5802.783448666185
16.07.2020 12:59;5762.435278669958
17.07.2020 13:10;5682.578639969619
18.07.2020 13:20;5603.828665801922
19.07.2020 13:30;5487.7452105601305
20.07.2020 13:41;5411.6952654646375
21.07.2020 13:51;5411.6952654646375
22.07.2020 14:01;5411.6952654646375
23.07.2020 14:11;5411.6952654646375
24.07.2020 14:22;5336.699231206313
25.07.2020 14:32;5082.303614698828
26.07.2020 14:42;4977.023564332114
27.07.2020 14:53;4908.051271653856
28.07.2020 15:03;4840.034806709947
29.07.2020 15:13;4706.816559609249
30.07.2020 15:24;4674.088914959366
31.07.2020 15:34;4706.816559609249
01.08.2020 15:44;4772.960923505191
02.08.2020 15:54;4840.034806709947
03.08.2020 16:05;4908.051271653856
04.08.2020 16:15;4977.023564332114
05.08.2020 16:25;5046.965116884397
06.08.2020 16:36;5046.965116884397
07.08.2020 16:46;5226.149369087002
08.08.2020 16:56;5262.742502540515
09.08.2020 17:07;5262.742502540515
10.08.2020 17:17;5262.742502540515
11.08.2020 17:27;5226.149369087002
12.08.2020 17:37;5226.149369087002
13.08.2020 17:48;5189.810676624146
14.08.2020 17:58;5189.810676624146
15.08.2020 18:08;5189.810676624146
16.08.2020 18:19;5153.7246559616315
17.08.2020 18:29;5153.7246559616315
18.08.2020 18:39;5117.889550210738
19.08.2020 18:50;5117.889550210738
20.08.2020 19:00;5117.889550210738
21.08.2020 19:10;4977.023564332114
22.08.2020 19:21;4977.023564332114
23.08.2020 19:31;4873.924392922167
24.08.2020 19:41;4706.816559609249
25.08.2020 19:51;4641.588833612782
26.08.2020 20:02;4577.26504261883
27.08.2020 20:12;4451.279331803766
28.08.2020 20:22;4389.592876656949
29.08.2020 20:33;4359.070965720863
30.08.2020 20:43;4328.761281083057
31.08.2020 20:53;4122.413153316091
01.09.2020 21:04;3981.0717055349733
02.09.2020 21:14;3871.495759209479
03.09.2020 21:24;3871.495759209479
04.09.2020 21:34;3898.603702549072
05.09.2020 21:45;3817.844026370508
06.09.2020 21:55;3764.9358067924672
07.09.2020 22:05;3791.2976247758584
08.09.2020 22:16;4008.946892009809
09.09.2020 22:26;4037.017258596554
10.09.2020 22:36;3871.495759209479
11.09.2020 22:47;3635.8508611685775
12.09.2020 22:57;3585.4647284751013
13.09.2020 23:07;3486.777560873194
14.09.2020 23:18;3610.5699024829523
15.09.2020 23:28;3414.5488738336007
16.09.2020 23:38;3390.806681894053
17.09.2020 23:48;3390.806681894053
18.09.2020 23:59;3610.5699024829523
20.09.2020 00:09;3712.7607967640047
21.09.2020 00:19;3610.5699024829523
22.09.2020 00:30;3560.534116871244
23.09.2020 00:40;3462.5331452389173
24.09.2020 00:50;3367.2295752114223
25.09.2020 01:01;3229.1699999438965
26.09.2020 01:11;3251.7804231076507
27.09.2020 01:21;3320.5660340860118
28.09.2020 01:31;3320.5660340860118
29.09.2020 01:42;3229.1699999438965
30.09.2020 01:52;3229.1699999438965
01.10.2020 02:02;3251.7804231076507
02.10.2020 02:13;3274.5491628777286
03.10.2020 02:23;3274.5491628777286
04.10.2020 02:33;3320.5660340860118
05.10.2020 02:44;3343.816405907615
06.10.2020 02:54;3367.2295752114223
07.10.2020 03:04;3367.2295752114223
08.10.2020 03:15;3367.2295752114223
09.10.2020 03:25;3206.716792572458
10.10.2020 03:35;3011.534749602565
11.10.2020 03:45;2969.8004774064498
12.10.2020 03:56;2828.232779729913
13.10.2020 04:06;2789.0387320175932
14.10.2020 04:16;2674.685524389081
15.10.2020 04:27;2511.88643150958
16.10.2020 04:37;2408.8967285183035
17.10.2020 04:47;2310.1297000831605
18.10.2020 04:58;2262.275303806046
19.10.2020 05:08;2154.4346900318847
20.10.2020 05:18;2037.4685280397082
21.10.2020 05:28;2009.2330025650458
22.10.2020 05:39;1995.2623149688789
23.10.2020 05:49;2009.2330025650458
24.10.2020 05:59;2109.8055199007717
25.10.2020 06:10;2139.454379653566
26.10.2020 06:20;2139.454379653566
27.10.2020 06:30;2023.3015119415622
28.10.2020 06:41;2051.7347405966816
29.10.2020 06:51;2080.5675382171717
30.10.2020 07:01;2109.8055199007717
31.10.2020 07:12;2230.9243744089836
01.11.2020 07:22;2342.593693016382
02.11.2020 07:32;2494.4206719053573
03.11.2020 07:42;2547.185689104793
04.11.2020 07:53;2425.763655434669
05.11.2020 08:03;2278.115597730753
06.11.2020 08:13;2154.4346900318847
07.11.2020 08:24;2080.5675382171717
08.11.2020 08:34;1995.2623149688789
09.11.2020 08:44;1995.2623149688789
10.11.2020 08:55;1981.388768974338
11.11.2020 09:05;1981.388768974338
12.11.2020 09:15;1981.388768974338
13.11.2020 09:25;1967.6116891321517
14.11.2020 09:36;1953.9304046896111
15.11.2020 09:46;1953.9304046896111
16.11.2020 09:56;1926.8525622797404
17.11.2020 10:07;1900.1499684190594
18.11.2020 10:17;1900.1499684190594
19.11.2020 10:27;1913.4546859970403
20.11.2020 10:38;1967.6116891321517
21.11.2020 10:48;2009.2330025650458
22.11.2020 10:58;2051.7347405966816
23.11.2020 11:09;2109.8055199007717
24.11.2020 11:19;2124.5782310305676
25.11.2020 11:29;2124.5782310305676
26.11.2020 11:39;2124.5782310305676
27.11.2020 11:50;2124.5782310305676
28.11.2020 12:00;2124.5782310305676
29.11.2020 12:10;2109.8055199007717
30.11.2020 12:21;2109.8055199007717
01.12.2020 12:31;2109.8055199007717
02.12.2020 12:41;2095.135527038036
03.12.2020 12:52;2095.135527038036
04.12.2020 13:02;2095.135527038036
05.12.2020 13:12;2080.5675382171717
06.12.2020 13:22;2066.1008441791723
07.12.2020 13:33;2037.4685280397082
08.12.2020 13:43;1981.388768974338
09.12.2020 13:53;1981.388768974338
10.12.2020 14:04;1967.6116891321517
11.12.2020 14:14;1953.9304046896111
12.12.2020 14:24;1926.8525622797404
13.12.2020 14:35;1913.4546859970403
14.12.2020 14:45;1809.571541243322
15.12.2020 14:55;1747.5284000076829
16.12.2020 15:06;1675.8780942343246
17.12.2020 15:16;1573.8730431619044
18.12.2020 15:26;1562.9295196512035
19.12.2020 15:36;1541.2702225087496
20.12.2020 15:47;1519.9110829529332
21.12.2020 15:57;1509.3427701257103
22.12.2020 16:07;1509.3427701257103
23.12.2020 16:18;1498.847941357698
24.12.2020 16:28;1498.847941357698
25.12.2020 16:38;1488.4260856962917
26.12.2020 16:49;1478.0766957416663
27.12.2020 16:59;1478.0766957416663
28.12.2020 17:09;1467.799267622069
29.12.2020 17:19;1447.4582988943191
30.12.2020 17:30;1407.618119013228
31.12.2020 17:40;1397.8306065792133
01.01.2021 17:50;1397.8306065792133
02.01.2021 18:01;1417.4741629268049
03.01.2021 18:11;1417.4741629268049
04.01.2021 18:21;1417.4741629268049
05.01.2021 18:32;1417.4741629268049
06.01.2021 18:42;1417.4741629268049
07.01.2021 18:52;1407.618119013228
08.01.2021 19:03;1407.618119013228
09.01.2021 19:13;1397.8306065792133
10.01.2021 19:23;1397.8306065792133
11.01.2021 19:33;1397.8306065792133
12.01.2021 19:44;1388.111149108652
13.01.2021 19:54;1388.111149108652
14.01.2021 20:04;1378.4592733987688
15.01.2021 20:15;1359.3563908785254
16.01.2021 20:25;1359.3563908785254
17.01.2021 20:35;1340.5182387914742
18.01.2021 20:46;1331.197288206244
19.01.2021 20:56;1321.9411484660286
20.01.2021 21:06;1241.4790463430095
21.01.2021 21:16;1157.8075137048786
22.01.2021 21:27;1072.2672220103232
23.01.2021 21:37;1014.0528875638684
24.01.2021 21:47;1000
25.01.2021 21:58;843.190929286626
26.01.2021 22:08;843.190929286626
