DATE;BALANCE USD
17.01.2020 05:23;13985.219637315346
18.01.2020 05:41;13985.219637315346
19.01.2020 05:59;13985.219637315346
20.01.2020 06:17;13985.219637315346
21.01.2020 06:35;13985.219637315346
22.01.2020 06:53;13985.219637315346
23.01.2020 07:12;14112.57617811452
24.01.2020 07:30;14112.57617811452
25.01.2020 07:48;14766.9681637983
26.01.2020 08:06;15174.07974863493
27.01.2020 08:24;15037.14384960369
28.01.2020 08:42;15174.07974863493
29.01.2020 09:00;15877.693040234528
30.01.2020 09:18;16765.22741295427
31.01.2020 09:37;18691.90406231836
01.02.2020 09:55;20280.871538024636
02.02.2020 10:13;20651.929314796293
03.02.2020 10:31;21029.775945461362
04.02.2020 10:49;21221.283807879874
05.02.2020 11:07;21414.53563853957
06.02.2020 11:25;22407.515256302897
07.02.2020 11:44;23446.53876397056
08.02.2020 12:02;24092.938041686502
09.02.2020 12:20;23234.949467090533
10.02.2020 12:38;22611.569515367453
11.02.2020 12:56;23025.269621793315
12.02.2020 13:14;23234.949467090533
13.02.2020 13:32;23660.054900873096
14.02.2020 13:50;24312.34061999789
15.02.2020 14:09;25905.133025281204
16.02.2020 14:27;27853.635612908405
17.02.2020 14:45;29678.431503900378
18.02.2020 15:03;31910.749729235522
19.02.2020 15:21;34310.97590679882
20.02.2020 15:39;34001.3423467894
21.02.2020 15:57;33089.106441964956
22.02.2020 16:15;33694.50302212159
23.02.2020 16:34;37566.70890311596
24.02.2020 16:52;39308.655442461335
25.02.2020 17:10;42650.21844233416
26.02.2020 17:28;45858.23366142804
27.02.2020 17:46;45444.39383994053
28.02.2020 18:04;45858.23366142804
29.02.2020 18:22;50209.67399614461
01.03.2020 18:41;55979.819791232905
02.03.2020 18:59;61849.84031210495
03.03.2020 19:17;64717.78159406801
04.03.2020 19:35;68335.3887329231
05.03.2020 19:53;64133.74699344003
06.03.2020 20:11;59647.267249552075
07.03.2020 20:29;60738.570566306844
08.03.2020 20:47;55474.639439099155
09.03.2020 21:06;52063.7484663258
10.03.2020 21:24;43038.613077957314
11.03.2020 21:42;50209.67399614461
12.03.2020 22:00;50666.90888845487
13.03.2020 22:18;48421.62612301503
14.03.2020 22:36;48421.62612301503
15.03.2020 22:54;50666.90888845487
16.03.2020 23:12;52537.86750611665
17.03.2020 23:31;60738.570566306844
18.03.2020 23:49;59108.99064227993
20.03.2020 00:07;55979.819791232905
21.03.2020 00:25;44225.14763163044
22.03.2020 00:43;33089.106441964956
23.03.2020 01:01;26379.091999347613
24.03.2020 01:19;23660.054900873096
25.03.2020 01:37;24533.741190056335
26.03.2020 01:56;24757.157946593426
27.03.2020 02:14;23234.949467090533
28.03.2020 02:32;20839.99631313958
29.03.2020 02:50;20097.850266013313
30.03.2020 03:08;20839.99631313958
31.03.2020 03:26;23446.53876397056
01.04.2020 03:44;28107.285020807278
02.04.2020 04:03;29410.60355208081
03.04.2020 04:21;28363.2442895452
04.04.2020 04:39;25671.356563109923
05.04.2020 04:57;23234.949467090533
06.04.2020 05:15;20651.929314796293
07.04.2020 05:33;19207.222481239318
08.04.2020 05:51;18862.122071335154
09.04.2020 06:09;18862.122071335154
10.04.2020 06:28;18862.122071335154
11.04.2020 06:46;17702.373354606752
12.04.2020 07:04;17071.963146636055
13.04.2020 07:22;16022.283408774752
14.04.2020 07:40;15312.262655783603
15.04.2020 07:58;14901.443705277456
16.04.2020 08:16;13487.183298149474
17.04.2020 08:34;13365.470508911143
18.04.2020 08:53;13125.330147352259
19.04.2020 09:11;13125.330147352259
20.04.2020 09:29;12773.185302570271
21.04.2020 09:47;12430.488295695168
22.04.2020 10:05;11666.192380595096
23.04.2020 10:23;11250.74036082605
24.04.2020 10:41;11987.818459583772
25.04.2020 11:00;14112.57617811452
26.04.2020 11:18;15451.703926941454
27.04.2020 11:36;15451.703926941454
28.04.2020 11:54;14501.646784231547
29.04.2020 12:12;13244.856096015501
30.04.2020 12:30;11987.818459583772
01.05.2020 12:48;10948.88965127687
02.05.2020 13:06;11149.209970080914
03.05.2020 13:25;11353.195339077614
04.05.2020 13:43;10948.88965127687
05.05.2020 14:01;10000
06.05.2020 14:19;9732.743861581504
07.05.2020 14:37;10275.690703955519
08.05.2020 14:55;11879.636433037216
09.05.2020 15:13;13125.330147352259
10.05.2020 15:31;12773.185302570271
11.05.2020 15:50;12657.91586667203
12.05.2020 16:08;12318.311470585135
13.05.2020 16:26;12207.146966133183
14.05.2020 16:44;11987.818459583772
15.05.2020 17:02;11353.195339077614
16.05.2020 17:20;11353.195339077614
17.05.2020 17:38;11560.912813835741
18.05.2020 17:56;11666.192380595096
19.05.2020 18:15;11560.912813835741
20.05.2020 18:33;11879.636433037216
21.05.2020 18:51;12318.311470585135
22.05.2020 19:09;13125.330147352259
23.05.2020 19:27;14241.092492510747
24.05.2020 19:45;14241.092492510747
25.05.2020 20:03;13487.183298149474
26.05.2020 20:22;13365.470508911143
27.05.2020 20:40;13487.183298149474
28.05.2020 20:58;14112.57617811452
29.05.2020 21:16;14633.70617394634
30.05.2020 21:34;13610.004466105507
31.05.2020 21:52;12773.185302570271
01.06.2020 22:10;12207.146966133183
02.06.2020 22:28;12096.985646823898
03.06.2020 22:47;11987.818459583772
04.06.2020 23:05;10655.137417733107
05.06.2020 23:23;9645.255256233459
06.06.2020 23:41;8973.072494285638
07.06.2020 23:59;8576.958985908946
09.06.2020 00:17;8499.859846090154
10.06.2020 00:35;9054.463974070955
11.06.2020 00:53;10182.95948281905
12.06.2020 01:12;11149.209970080914
13.06.2020 01:30;11250.74036082605
14.06.2020 01:48;11149.209970080914
15.06.2020 02:06;10948.88965127687
16.06.2020 02:24;11149.209970080914
17.06.2020 02:42;11353.195339077614
18.06.2020 03:00;11987.818459583772
19.06.2020 03:18;11987.818459583772
20.06.2020 03:37;11250.74036082605
21.06.2020 03:55;10091.065098798565
22.06.2020 04:13;8654.757464007242
23.06.2020 04:31;8124.636163623622
24.06.2020 04:49;8124.636163623622
25.06.2020 05:07;8198.33178577487
26.06.2020 05:25;8499.859846090154
27.06.2020 05:44;10000
28.06.2020 06:02;11048.59582305968
29.06.2020 06:20;11353.195339077614
30.06.2020 06:38;11987.818459583772
01.07.2020 06:56;13006.882840261283
02.07.2020 07:14;13365.470508911143
03.07.2020 07:32;13125.330147352259
04.07.2020 07:50;12207.146966133183
05.07.2020 08:09;10948.88965127687
06.07.2020 08:27;10463.69420963594
07.07.2020 08:45;10000
08.07.2020 09:03;11772.43067676929
09.07.2020 09:21;11666.192380595096
10.07.2020 09:39;10752.168531898922
11.07.2020 09:57;9910.109002566694
12.07.2020 10:15;9910.109002566694
13.07.2020 10:34;9910.109002566694
14.07.2020 10:52;9303.094895789918
15.07.2020 11:10;9136.593726391779
16.07.2020 11:28;8499.859846090154
17.07.2020 11:46;8272.695874133698
18.07.2020 12:04;8124.636163623622
19.07.2020 12:22;7836.4189662175195
20.07.2020 12:41;7626.9858590234435
21.07.2020 12:59;6843.749702590878
22.07.2020 13:17;6905.826869127638
23.07.2020 13:35;6968.467115083241
24.07.2020 13:53;6905.826869127638
25.07.2020 14:11;6085.744643306687
26.07.2020 14:29;5460.782786610139
27.07.2020 14:47;5126.298858667708
28.07.2020 15:06;4683.690999171273
29.07.2020 15:24;4476.930909467817
30.07.2020 15:42;4357.28218278474
31.07.2020 16:00;4090.38988609331
01.08.2020 16:18;3771.1220494241957
02.08.2020 16:36;3637.343476910662
03.08.2020 16:54;3670.3364977808005
04.08.2020 17:12;3981.0717055349733
05.08.2020 17:31;4202.709887639691
06.08.2020 17:49;4279.298179938585
07.08.2020 18:07;4279.298179938585
08.08.2020 18:25;4164.9313092674165
09.08.2020 18:43;4053.620963418107
10.08.2020 19:01;3981.0717055349733
11.08.2020 19:19;3839.8452793253464
12.08.2020 19:37;3839.8452793253464
13.08.2020 19:56;3771.1220494241957
14.08.2020 20:14;3874.6751204561324
15.08.2020 20:32;4090.38988609331
16.08.2020 20:50;4240.831141767664
17.08.2020 21:08;4202.709887639691
18.08.2020 21:26;4641.588833612782
19.08.2020 21:44;4726.175058173637
20.08.2020 22:03;5460.782786610139
21.08.2020 22:21;5923.099382029568
22.08.2020 22:39;5267.064387570064
23.08.2020 22:57;4944.44610115883
24.08.2020 23:15;4683.690999171273
25.08.2020 23:33;4599.865128619903
26.08.2020 23:51;4641.588833612782
28.08.2020 00:09;5219.718220435652
29.08.2020 00:28;5219.718220435652
30.08.2020 00:46;4855.9533933996545
31.08.2020 01:04;4558.5164821728695
01.09.2020 01:22;4202.709887639691
02.09.2020 01:40;3981.0717055349733
03.09.2020 01:58;3414.5488738336007
04.09.2020 02:16;3063.8994580190283
05.09.2020 02:34;2928.6445646252373
06.09.2020 02:53;2902.3186865210578
07.09.2020 03:11;3119.734581912619
08.09.2020 03:29;3476.774074765777
09.09.2020 03:47;3572.2445018714643
10.09.2020 04:05;3445.5210058226817
11.09.2020 04:23;3414.5488738336007
12.09.2020 04:41;3323.2929591874017
13.09.2020 05:00;3323.2929591874017
14.09.2020 05:18;3293.4195473009577
15.09.2020 05:36;2982.0148642537592
16.09.2020 05:54;2799.3604566431823
17.09.2020 06:12;2534.6708405114487
18.09.2020 06:30;2379.417154015396
19.09.2020 06:48;2358.0283358869597
20.09.2020 07:06;2253.933904734791
21.09.2020 07:25;2336.831783978072
22.09.2020 07:43;2700.054615852975
23.09.2020 08:01;2724.5458300747932
24.09.2020 08:19;2489.306833832821
25.09.2020 08:37;2400.999982340389
26.09.2020 08:55;2489.306833832821
27.09.2020 09:13;2534.6708405114487
28.09.2020 09:31;2422.778580657928
29.09.2020 09:50;2213.5943580475605
30.09.2020 10:08;2059.3278373701596
01.10.2020 10:26;1915.8122292596424
02.10.2020 10:44;1719.0722018585745
03.10.2020 11:02;1628.41354401325
04.10.2020 11:20;1628.41354401325
05.10.2020 11:38;1734.6652810915996
06.10.2020 11:56;1831.2392912825685
07.10.2020 12:15;1798.4648772986427
08.10.2020 12:33;1814.7780986393234
09.10.2020 12:51;1864.6109714269562
10.10.2020 13:09;1864.6109714269562
11.10.2020 13:27;1750.3997994798297
12.10.2020 13:45;1703.619290370081
13.10.2020 14:03;1782.2982971317283
14.10.2020 14:22;1766.2770399664428
15.10.2020 14:40;1734.6652810915996
16.10.2020 14:58;1643.184291506274
17.10.2020 15:16;1599.2691826604841
18.10.2020 15:34;1501.3107289081743
19.10.2020 15:52;1422.136151165336
20.10.2020 16:10;1359.3563908785254
21.10.2020 16:28;1422.136151165336
22.10.2020 16:47;1643.184291506274
23.10.2020 17:05;2213.5943580475605
24.10.2020 17:23;2850.3747409110315
25.10.2020 17:41;3234.4759148768217
26.10.2020 17:59;3293.4195473009577
27.10.2020 18:17;3637.343476910662
28.10.2020 18:35;3874.6751204561324
29.10.2020 18:53;3703.6287863536036
30.10.2020 19:12;3353.4373419370836
31.10.2020 19:30;3036.3577601873585
01.11.2020 19:48;2928.6445646252373
02.11.2020 20:06;2511.88643150958
03.11.2020 20:24;2358.0283358869597
04.11.2020 20:42;2358.0283358869597
05.11.2020 21:00;2173.976784184605
06.11.2020 21:18;2115.875920149339
07.11.2020 21:37;2040.8163340358221
08.11.2020 21:55;2040.8163340358221
09.11.2020 22:13;2213.5943580475605
10.11.2020 22:31;2274.3785201061137
11.11.2020 22:49;2274.3785201061137
12.11.2020 23:07;2274.3785201061137
13.11.2020 23:25;2336.831783978072
14.11.2020 23:44;2379.417154015396
16.11.2020 00:02;2253.933904734791
17.11.2020 00:20;2115.875920149339
18.11.2020 00:38;2115.875920149339
19.11.2020 00:56;2295.0085811539057
20.11.2020 01:14;2466.9302064117433
21.11.2020 01:32;2580.861540418074
22.11.2020 01:50;2580.861540418074
23.11.2020 02:09;2489.306833832821
24.11.2020 02:27;2489.306833832821
25.11.2020 02:45;2489.306833832821
26.11.2020 03:03;2534.6708405114487
27.11.2020 03:21;2444.754724726473
28.11.2020 03:39;2336.831783978072
29.11.2020 03:57;2253.933904734791
30.11.2020 04:15;2096.8561004586054
01.12.2020 04:34;1950.7251285382401
02.12.2020 04:52;1864.6109714269562
03.12.2020 05:10;1915.8122292596424
04.12.2020 05:28;2040.8163340358221
05.12.2020 05:46;1950.7251285382401
06.12.2020 06:04;1898.5908020413349
07.12.2020 06:22;1881.5241799500152
08.12.2020 06:41;1950.7251285382401
09.12.2020 06:59;1950.7251285382401
10.12.2020 07:17;1933.1898657859886
11.12.2020 07:35;1950.7251285382401
12.12.2020 07:53;1986.2742647702416
13.12.2020 08:11;2004.2910368148337
14.12.2020 08:29;2022.4712324513557
15.12.2020 08:47;1933.1898657859886
16.12.2020 09:06;1898.5908020413349
17.12.2020 09:24;1766.2770399664428
18.12.2020 09:42;1734.6652810915996
19.12.2020 10:00;1688.3052866442822
20.12.2020 10:18;1734.6652810915996
21.12.2020 10:36;1798.4648772986427
22.12.2020 10:54;1814.7780986393234
23.12.2020 11:12;1798.4648772986427
24.12.2020 11:31;1782.2982971317283
25.12.2020 11:49;1798.4648772986427
26.12.2020 12:07;1814.7780986393234
27.12.2020 12:25;1814.7780986393234
28.12.2020 12:43;1814.7780986393234
29.12.2020 13:01;1814.7780986393234
30.12.2020 13:19;1881.5241799500152
31.12.2020 13:37;2004.2910368148337
01.01.2021 13:56;2135.0682617126963
02.01.2021 14:14;2274.3785201061137
03.01.2021 14:32;2274.3785201061137
04.01.2021 14:50;2193.696137571797
05.01.2021 15:08;2233.6730680502556
06.01.2021 15:26;2233.6730680502556
07.01.2021 15:44;2233.6730680502556
08.01.2021 16:03;2358.0283358869597
09.01.2021 16:21;2358.0283358869597
10.01.2021 16:39;2336.831783978072
11.01.2021 16:57;2336.831783978072
12.01.2021 17:15;2444.754724726473
13.01.2021 17:33;2675.7835555986326
14.01.2021 17:51;3036.3577601873585
15.01.2021 18:09;3148.0325605950607
16.01.2021 18:28;3036.3577601873585
17.01.2021 18:46;2876.229454360988
18.01.2021 19:04;2955.209235202888
19.01.2021 19:22;3009.0636374245983
20.01.2021 19:40;3148.0325605950607
21.01.2021 19:58;3148.0325605950607
22.01.2021 20:16;3148.0325605950607
23.01.2021 20:34;3036.3577601873585
24.01.2021 20:53;2627.8939988377824
25.01.2021 21:11;2274.3785201061137
26.01.2021 21:29;2274.3785201061137
